	SRR1927149	SRR1929485
K00001	1295	295
K00002	191	95
K00003	2218	770
K00004	174	97
K00005	424	350
K00007	15	95
K00008	1724	664
K00009	408	321
K00010	3036	1154
K00011	154	265
K00012	11210	2665
K00013	7297	1470
K00014	7268	1344
K00015	508	83
K00016	5170	852
K00018	3032	956
K00019	285	25
K00020	285	85
K00023	166	0
K00024	6655	1203
K00027	2184	741
K00029	7851	1209
K00030	187	102
K00031	8668	1751
K00033	554	173
K00034	100	258
K00036	33	140
K00038	155	30
K00039	7	60
K00040	2270	1229
K00041	2735	947
K00042	294	333
K00044	146	27
K00045	867	292
K00046	3099	796
K00048	1370	654
K00052	7650	1435
K00053	9565	1540
K00057	7312	1567
K00058	9208	1971
K00059	13191	3244
K00060	717	285
K00061	12	69
K00065	195	298
K00066	40	0
K00067	8256	1115
K00068	929	418
K00073	113	157
K00074	1606	643
K00075	6299	1780
K00076	527	156
K00077	5392	866
K00078	1152	251
K00086	243	36
K00087	1350	435
K00088	11693	2644
K00090	10	119
K00091	1157	291
K00094	3	33
K00096	1555	414
K00097	5790	839
K00099	9075	1955
K00100	685	48
K00101	296	217
K00102	5	12
K00104	11086	616
K00106	38	10
K00108	10	145
K00111	3465	1325
K00112	932	374
K00113	953	417
K00116	35	138
K00117	52	264
K00118	91	9
K00121	32	267
K00122	28	80
K00123	1743	963
K00124	162	350
K00125	1002	126
K00127	39	80
K00128	1297	571
K00130	81	131
K00132	30	9
K00133	9564	1995
K00134	11175	3017
K00135	70	47
K00137	18	110
K00138	77	168
K00140	129	179
K00145	7011	1468
K00146	12	128
K00147	7726	1544
K00150	63	14
K00153	14	25
K00154	6	5
K00156	12	128
K00157	29	25
K00158	4	7
K00161	11	5
K00163	60	349
K00164	50	264
K00169	1556	254
K00170	1193	55
K00171	230	38
K00172	692	101
K00174	6215	1906
K00175	4572	1274
K00176	1312	442
K00177	2684	682
K00179	4784	1104
K00180	1771	404
K00185	6	51
K00186	113	10
K00187	126	17
K00188	53	12
K00194	26	11
K00196	167	13
K00197	31	6
K00198	3973	218
K00208	1938	794
K00209	4725	256
K00210	1381	396
K00214	33	12
K00215	5310	1338
K00216	20	33
K00219	678	648
K00220	21	5
K00226	176	6
K00228	16	73
K00230	159	105
K00231	774	630
K00239	7598	2839
K00240	2353	1024
K00241	2332	886
K00242	10	51
K00243	4320	747
K00244	6818	933
K00245	2741	131
K00246	1883	71
K00247	1315	52
K00248	2066	1008
K00249	2566	604
K00251	20	0
K00252	9	15
K00253	27	0
K00254	3421	360
K00259	1292	756
K00260	225	174
K00261	471	174
K00262	11403	2546
K00263	22	4
K00264	8	2
K00265	23087	3427
K00266	17376	4670
K00275	1778	90
K00276	26	210
K00278	9670	1880
K00281	196	267
K00282	2685	470
K00283	2586	542
K00284	4645	1864
K00285	21	72
K00286	4862	978
K00287	3577	673
K00290	3812	1355
K00297	5590	1084
K00298	42	49
K00299	97	99
K00302	2127	640
K00303	314	61
K00313	47	289
K00319	17	2
K00322	63	129
K00324	5635	228
K00325	6221	254
K00329	34	18
K00330	711	247
K00331	1398	455
K00332	70	40
K00333	111	76
K00334	846	282
K00335	3479	939
K00336	2655	1036
K00337	2382	709
K00338	1191	381
K00339	1223	391
K00340	691	268
K00341	4054	1373
K00342	3390	1222
K00343	2758	882
K00344	2718	361
K00346	7485	1018
K00347	7953	983
K00348	4873	661
K00349	4789	604
K00350	4180	551
K00351	7280	1114
K00354	90	25
K00355	82	82
K00356	34	18
K00360	52	2
K00362	165	281
K00363	5	40
K00364	242	186
K00366	287	83
K00370	63	584
K00371	44	212
K00373	8	72
K00374	14	115
K00375	1776	550
K00380	16	128
K00381	17	137
K00382	6780	682
K00383	8	144
K00384	9614	1749
K00385	84	96
K00389	17	42
K00390	2336	990
K00392	742	370
K00394	316	268
K00395	328	123
K00399	39	13
K00400	23	3
K00401	11	0
K00402	27	13
K00404	35	6
K00405	10	5
K00406	21	13
K00411	9	1
K00412	17	2
K00413	17	6
K00425	2614	1315
K00426	2107	1035
K00427	36	197
K00428	31	190
K00432	987	284
K00433	180	3
K00436	14	0
K00450	23	0
K00459	575	341
K00484	12	22
K00521	38	0
K00525	6793	1255
K00526	504	347
K00528	2759	900
K00529	7	97
K00533	4134	1136
K00537	988	585
K00547	114	108
K00548	19329	3494
K00549	8343	1290
K00552	7	3
K00554	7154	1536
K00556	668	271
K00557	3436	186
K00558	29448	5218
K00559	670	250
K00560	7118	1563
K00561	1	122
K00563	248	239
K00564	598	129
K00566	8057	1965
K00567	3937	748
K00568	1170	285
K00570	83	6
K00571	14965	3530
K00573	79	80
K00574	462	302
K00575	4746	320
K00584	20	0
K00587	108	134
K00588	1832	674
K00590	1500	768
K00591	158	12
K00595	1051	237
K00598	488	250
K00600	11350	2336
K00602	11562	2619
K00603	342	72
K00604	7422	1866
K00605	2583	634
K00606	4167	612
K00609	7020	1460
K00610	2998	494
K00611	6039	973
K00612	176	10
K00615	19078	4381
K00616	1321	431
K00619	234	144
K00620	1860	648
K00621	533	141
K00625	3761	1236
K00626	1329	824
K00627	808	427
K00631	7302	424
K00632	20	221
K00633	558	195
K00634	3233	641
K00638	639	230
K00639	2308	741
K00640	7935	2216
K00641	747	170
K00645	6435	1402
K00647	9268	954
K00648	7795	1360
K00651	5250	892
K00652	6281	1040
K00655	7217	1849
K00656	16760	3822
K00657	1959	424
K00658	12	96
K00661	5149	1423
K00662	273	56
K00663	149	9
K00666	1939	510
K00670	28	0
K00673	5	67
K00674	3238	262
K00675	177	85
K00677	6500	1334
K00681	4117	287
K00683	575	178
K00684	1223	494
K00687	13	0
K00688	21105	4411
K00689	2	10
K00690	398	340
K00691	90	0
K00692	128	59
K00694	2089	351
K00695	66	0
K00696	45	18
K00697	18	133
K00699	7	7
K00700	15974	2676
K00701	49	32
K00702	5324	1725
K00703	10919	1865
K00705	19622	4251
K00712	572	597
K00718	51	55
K00720	53	2
K00721	6150	1611
K00727	21	1
K00728	1316	90
K00729	27	24
K00737	69	11
K00743	5	1
K00745	408	156
K00748	6663	1400
K00750	0	42
K00752	60	143
K00754	4924	420
K00756	1769	759
K00757	2938	1075
K00758	19	129
K00759	4041	816
K00760	2901	983
K00761	5378	1308
K00762	5706	1470
K00763	3945	1347
K00764	14382	3436
K00765	5166	973
K00766	2620	909
K00767	4849	732
K00768	3584	737
K00769	1180	78
K00772	471	191
K00773	9086	2027
K00782	1278	427
K00783	3686	780
K00784	5131	1616
K00786	4509	1236
K00788	3456	1137
K00789	12210	2707
K00790	9619	2422
K00791	9476	2252
K00793	4044	764
K00794	3174	599
K00795	2814	117
K00796	4905	1215
K00797	877	480
K00798	665	219
K00799	111	307
K00800	9020	1859
K00801	3738	165
K00803	754	345
K00805	1063	338
K00806	6140	1484
K00809	974	371
K00812	7084	2151
K00813	8	129
K00817	7098	1511
K00818	15	0
K00820	14585	3160
K00821	8710	1712
K00823	396	167
K00824	757	192
K00826	9213	1913
K00830	1041	94
K00831	9253	1951
K00832	3701	483
K00833	4772	492
K00835	400	251
K00836	28	26
K00838	39	7
K00840	20	83
K00841	9	6
K00844	717	257
K00845	12355	3150
K00847	9079	2324
K00848	3508	1094
K00849	7694	2195
K00850	7409	1545
K00851	39	100
K00852	2386	558
K00853	6067	1500
K00854	6552	1861
K00855	17	128
K00856	1086	306
K00857	2573	922
K00858	5791	1241
K00859	5198	913
K00860	124	123
K00863	335	31
K00864	2921	1674
K00865	3302	1235
K00867	2445	152
K00868	3948	1045
K00869	22	8
K00872	3060	279
K00873	12378	1969
K00874	5886	1973
K00875	7	116
K00876	10204	3425
K00878	1054	670
K00879	140	231
K00880	13	124
K00881	26	119
K00882	1082	711
K00883	40	97
K00884	48	107
K00885	5	73
K00886	2437	28
K00887	72	33
K00891	4195	1082
K00892	12	126
K00894	10	0
K00895	3882	1043
K00897	136	3
K00899	75	25
K00901	1350	120
K00903	1598	256
K00906	18	161
K00907	3	11
K00912	5691	1025
K00917	511	135
K00919	6181	1254
K00925	10393	2415
K00926	903	475
K00927	10774	2706
K00928	10399	2020
K00929	3294	642
K00930	5350	1286
K00931	6131	1300
K00932	16	160
K00936	436	270
K00937	9759	2415
K00939	5650	1411
K00940	1755	303
K00941	5449	1711
K00942	6896	1300
K00943	4157	747
K00945	10022	2693
K00946	5706	959
K00948	9778	1882
K00949	2286	627
K00950	4748	711
K00951	25590	6151
K00952	0	39
K00953	17	31
K00954	4738	974
K00955	98	17
K00956	886	712
K00957	2735	501
K00958	18	5
K00960	104	14
K00962	20469	5221
K00963	3435	711
K00965	3291	770
K00966	365	132
K00967	194	241
K00968	1502	236
K00969	5953	1392
K00970	6924	1395
K00971	8904	2344
K00972	552	313
K00973	9186	2589
K00974	6626	1222
K00975	14391	2010
K00978	2645	250
K00979	5380	616
K00980	912	183
K00981	7379	1540
K00982	7482	306
K00983	362	16
K00984	70	0
K00986	23313	7375
K00989	197	276
K00990	7969	343
K00991	5688	1468
K00992	3707	301
K00995	3824	998
K00996	1602	525
K00997	370	192
K00998	4370	215
K01000	10366	2376
K01002	5255	578
K01006	16529	5960
K01007	1001	539
K01008	617	249
K01011	5	65
K01012	5489	1057
K01023	110	12
K01026	87	194
K01028	335	79
K01034	240	128
K01035	317	157
K01039	68	45
K01040	34	20
K01042	50	113
K01046	986	317
K01048	5580	879
K01051	12190	2232
K01054	227	54
K01055	109	10
K01056	4466	1166
K01058	109	183
K01060	1460	471
K01061	43	255
K01062	66	6
K01066	2311	346
K01067	594	227
K01068	32	0
K01069	5338	1689
K01070	89	199
K01071	1605	461
K01073	94	0
K01077	6910	1017
K01079	4385	207
K01081	2239	635
K01082	51	82
K01085	34	119
K01087	11	97
K01089	4367	575
K01090	724	120
K01091	15817	2339
K01092	3026	352
K01093	14	118
K01095	820	324
K01096	25	153
K01101	28	16
K01104	4592	1088
K01113	433	110
K01118	331	146
K01119	4459	1810
K01120	7	4
K01121	248	26
K01125	625	26
K01126	5471	2552
K01129	6330	1902
K01130	3951	1381
K01132	3	9
K01133	181	55
K01134	660	90
K01136	26	3
K01137	90	23
K01138	5718	1416
K01139	7636	354
K01141	258	153
K01142	3675	1335
K01143	3	54
K01144	4045	1576
K01146	5	82
K01147	8009	349
K01150	3096	108
K01151	3546	458
K01152	16	3
K01153	47278	7712
K01154	24878	3557
K01155	9207	1898
K01156	11155	4342
K01159	4951	950
K01160	271	117
K01161	21	0
K01163	1397	489
K01167	10	0
K01169	9	83
K01170	7	2
K01173	4786	1388
K01174	499	93
K01175	414	130
K01176	33077	3359
K01179	16754	5034
K01181	6165	1501
K01182	2129	442
K01183	1523	592
K01184	1462	342
K01185	5004	2028
K01186	2357	622
K01187	18396	5591
K01188	20	0
K01190	51184	15967
K01191	2555	1190
K01192	4536	832
K01193	1513	554
K01194	47	292
K01195	986	520
K01196	5	12
K01197	4350	287
K01198	3600	1282
K01200	32979	1559
K01201	1205	600
K01205	3906	768
K01206	8974	2205
K01207	5283	1329
K01208	4106	496
K01209	15064	4442
K01210	52	3
K01213	1373	243
K01214	12640	611
K01215	200	151
K01216	1332	251
K01218	5030	1004
K01219	296	89
K01220	151	38
K01222	641	165
K01223	719	941
K01224	4362	1652
K01226	560	579
K01227	678	200
K01228	53	2
K01232	188	456
K01233	28	0
K01235	1842	763
K01236	4714	26
K01239	359	83
K01241	152	152
K01243	4084	751
K01244	161	0
K01246	1035	527
K01247	1569	136
K01250	9	81
K01251	1812	505
K01252	9	66
K01255	7191	1194
K01256	6298	316
K01258	7016	2236
K01259	1140	402
K01261	194	53
K01262	16791	3498
K01265	8554	1643
K01266	621	167
K01267	3443	1133
K01269	614	177
K01270	11452	2676
K01271	1390	381
K01273	4476	1249
K01277	4774	1317
K01278	15231	3505
K01283	161	14
K01284	9276	3053
K01286	1199	802
K01294	89	13
K01295	1141	366
K01297	483	221
K01299	820	68
K01301	18	20
K01302	62	19
K01303	2371	876
K01304	263	18
K01305	757	342
K01308	713	95
K01322	437	108
K01337	22	7
K01338	28838	5098
K01349	78	0
K01354	28	220
K01356	5386	1564
K01358	10136	1819
K01361	5445	331
K01364	2842	1626
K01365	96	20
K01369	54	0
K01372	7903	2699
K01373	8	0
K01392	695	330
K01393	20	4
K01400	384	11
K01405	112	13
K01407	31	323
K01408	1077	302
K01409	7938	1799
K01412	32	13
K01414	6441	249
K01419	969	278
K01420	3104	485
K01421	2481	1367
K01424	4163	1249
K01425	340	216
K01426	164	163
K01428	4174	74
K01429	1088	17
K01430	856	18
K01432	284	162
K01433	2815	131
K01436	1015	634
K01438	6222	1301
K01439	6242	958
K01442	3215	1232
K01443	6300	1195
K01444	10	2
K01447	4804	1485
K01448	15024	4153
K01449	1266	386
K01451	153	25
K01452	173	98
K01455	676	28
K01458	28	1
K01460	46	202
K01462	6193	1475
K01463	169	65
K01464	903	198
K01465	8834	1671
K01466	61	156
K01467	129	140
K01468	2139	318
K01470	854	87
K01473	81	29
K01474	1	5
K01476	409	89
K01478	694	128
K01479	176	32
K01480	1337	345
K01482	61	14
K01483	8	57
K01484	10	78
K01485	816	397
K01486	2157	908
K01487	1077	510
K01488	1357	925
K01489	2609	811
K01491	7483	1441
K01492	39	2
K01493	3943	836
K01494	1629	247
K01495	3917	772
K01496	141	47
K01497	2197	79
K01499	10	0
K01501	428	38
K01505	11	3
K01507	1423	528
K01512	172	101
K01515	4935	1407
K01518	114	39
K01519	16	0
K01520	6858	1308
K01521	16	85
K01523	162	10
K01524	7594	1484
K01525	2259	109
K01531	70	418
K01533	7443	2327
K01534	14501	3706
K01537	15232	3555
K01539	4	89
K01541	497	349
K01546	16	168
K01547	52	159
K01548	13	59
K01551	22	0
K01557	973	290
K01560	1377	323
K01563	11	0
K01565	101	19
K01567	650	216
K01571	3528	1033
K01572	6026	2315
K01573	169	65
K01575	178	98
K01577	27	190
K01579	2015	367
K01580	31	293
K01581	3725	1320
K01582	404	469
K01583	42	0
K01584	46	267
K01585	8557	2502
K01586	11728	1942
K01588	4147	910
K01589	76	82
K01590	758	138
K01591	5417	1302
K01595	21	270
K01596	2951	797
K01599	369	725
K01601	5	54
K01607	4720	764
K01608	19	202
K01609	1670	667
K01610	14518	3085
K01611	577	379
K01613	5063	1048
K01615	1636	838
K01619	4293	1454
K01620	2171	740
K01621	477	202
K01623	3	82
K01624	10300	2626
K01625	2504	841
K01626	4272	816
K01627	3947	751
K01628	2534	745
K01629	1603	490
K01630	25	77
K01631	3	59
K01633	2462	465
K01637	15	155
K01638	47	326
K01639	1714	397
K01641	371	202
K01643	1803	588
K01644	1121	299
K01646	457	137
K01647	8755	1232
K01649	11709	2056
K01652	15184	3223
K01653	4114	802
K01654	1558	257
K01657	7447	1503
K01658	3001	487
K01659	21	97
K01661	3739	492
K01662	16513	3793
K01664	10	79
K01665	3518	202
K01666	749	161
K01667	1092	529
K01669	14	105
K01671	13	94
K01673	1021	331
K01674	11	0
K01676	8109	1711
K01677	1402	400
K01678	873	232
K01679	1218	359
K01681	7365	2987
K01682	8649	322
K01683	14	0
K01684	52	118
K01685	2377	960
K01686	5713	1768
K01687	12402	2186
K01689	8494	2178
K01690	24	136
K01692	49	66
K01693	844	325
K01695	4177	863
K01696	6146	1281
K01698	613	518
K01703	9185	1525
K01704	3683	741
K01706	17	163
K01708	299	145
K01709	3555	332
K01710	9314	2160
K01711	3295	859
K01712	2641	540
K01713	221	9
K01714	7330	1569
K01715	920	349
K01716	1588	102
K01719	2005	760
K01720	96	117
K01725	2	62
K01727	55	54
K01728	10014	2612
K01729	188	0
K01731	59	0
K01733	9724	1735
K01734	1002	397
K01735	7493	1448
K01736	6005	1369
K01737	2017	392
K01738	10078	1832
K01739	3465	463
K01740	15739	3264
K01741	54	32
K01744	3862	1444
K01745	2936	616
K01746	369	125
K01749	353	412
K01750	1136	100
K01751	234	162
K01752	4414	1880
K01753	343	257
K01754	7799	1316
K01755	9298	2191
K01756	10985	2516
K01758	16	6
K01759	1925	489
K01760	809	232
K01761	385	89
K01766	31	128
K01768	3483	998
K01770	3817	698
K01771	967	7
K01772	27	94
K01775	11559	2851
K01776	5827	1336
K01777	86	37
K01778	6079	1220
K01779	390	150
K01781	98	14
K01782	24	175
K01783	5742	1418
K01784	14563	3365
K01785	7532	2518
K01787	2822	506
K01788	119	79
K01790	6553	1862
K01791	4558	1487
K01792	51	81
K01793	60	37
K01796	63	11
K01801	2	9
K01802	2167	622
K01803	9146	2454
K01804	6037	1298
K01805	1062	351
K01807	1879	270
K01808	2308	875
K01809	5198	1474
K01810	13722	2801
K01811	12629	4111
K01812	4282	1389
K01813	2722	868
K01814	3991	802
K01815	2415	739
K01816	74	78
K01817	1480	478
K01818	4021	1055
K01819	309	84
K01821	133	54
K01823	770	264
K01825	27	209
K01826	9	63
K01829	1	10
K01834	1063	598
K01835	14142	3465
K01838	3927	886
K01839	1777	912
K01840	5900	1943
K01841	2207	253
K01843	990	132
K01844	649	135
K01845	2183	1023
K01846	174	8
K01847	2952	1315
K01848	864	442
K01849	156	119
K01854	3155	940
K01858	1800	572
K01866	10271	2632
K01867	8523	2264
K01868	16780	4294
K01869	22350	6043
K01870	26322	6221
K01872	21851	5276
K01873	23139	5381
K01874	18148	4989
K01875	11657	2833
K01876	15075	3588
K01878	4119	411
K01879	8148	884
K01880	8191	2892
K01881	13839	3770
K01883	13360	3324
K01884	112	94
K01885	13173	3140
K01886	11568	2362
K01887	14897	3929
K01889	9479	2271
K01890	19006	4377
K01892	10345	2328
K01893	11727	2511
K01894	1854	126
K01895	5404	1790
K01897	27997	7025
K01902	2826	347
K01903	3948	328
K01904	2	24
K01905	198	16
K01906	188	208
K01908	8	103
K01909	31	3
K01910	1264	521
K01911	5245	585
K01912	5864	944
K01914	5661	1237
K01915	22086	6188
K01916	404	266
K01918	4265	752
K01919	29	189
K01920	4	74
K01921	8935	2185
K01923	6983	1867
K01924	11529	2497
K01925	11226	2458
K01926	1969	441
K01928	11757	3055
K01929	10150	2307
K01932	462	7
K01933	8535	1823
K01934	3608	623
K01935	2132	331
K01937	14114	3117
K01938	5165	2064
K01939	10623	2707
K01940	12027	2927
K01941	36	70
K01945	9507	1972
K01950	11557	2324
K01951	11908	2564
K01952	27552	5654
K01953	11062	2138
K01955	31100	6981
K01956	7638	1573
K01958	970	428
K01959	20	7
K01960	5006	1619
K01961	5818	629
K01962	3431	363
K01963	3040	355
K01965	254	113
K01966	5938	1939
K01968	168	62
K01972	14810	3726
K01974	3	64
K01975	280	26
K01989	3059	1387
K01990	24698	6545
K01991	5428	1668
K01992	25166	5945
K01993	6756	1490
K01994	151	39
K01995	2564	861
K01996	2450	934
K01997	3399	1106
K01998	3270	1192
K01999	4139	1550
K02000	172	157
K02001	194	128
K02002	80	129
K02003	19855	6222
K02004	46152	14772
K02005	10238	4237
K02006	226	53
K02007	123	122
K02008	118	79
K02010	3110	606
K02011	5391	1283
K02012	3611	813
K02013	7531	1669
K02014	32973	13166
K02015	8080	1848
K02016	9098	2909
K02017	175	232
K02018	175	199
K02019	290	87
K02020	365	276
K02021	20	0
K02022	523	56
K02024	21637	481
K02025	6596	1261
K02026	6677	1084
K02027	7766	1676
K02028	6927	2080
K02029	6228	1745
K02030	14212	3832
K02031	4482	799
K02032	3994	808
K02033	4470	934
K02034	3832	828
K02035	7683	1944
K02036	4246	996
K02037	4508	854
K02038	4479	998
K02039	1991	561
K02040	6848	1688
K02041	279	89
K02042	569	99
K02043	3	14
K02044	600	336
K02045	153	192
K02046	139	184
K02047	141	189
K02048	182	329
K02049	2782	351
K02050	3627	440
K02051	5126	701
K02052	581	107
K02053	401	65
K02054	36	73
K02055	630	114
K02056	10029	2245
K02057	12646	2745
K02058	2877	691
K02062	250	57
K02063	279	74
K02064	204	119
K02065	4735	897
K02066	4740	873
K02067	4216	1113
K02068	283	95
K02069	246	116
K02071	6534	984
K02072	4406	671
K02073	7171	1327
K02074	2246	17
K02075	2618	26
K02077	2718	17
K02078	6589	1289
K02079	8	84
K02080	12	106
K02081	1100	502
K02082	181	376
K02083	121	165
K02086	227	90
K02099	1119	588
K02100	1918	539
K02103	1447	145
K02106	747	339
K02107	18	5
K02108	8702	1970
K02109	4028	911
K02110	2568	623
K02111	13178	3071
K02112	12800	2915
K02113	4337	967
K02114	3494	692
K02115	7636	1736
K02116	63	118
K02117	3599	1034
K02118	3372	813
K02119	458	91
K02120	1836	417
K02121	1172	296
K02122	408	95
K02123	4594	935
K02124	1243	312
K02132	9	13
K02133	34	10
K02160	2241	281
K02167	66	109
K02168	230	375
K02169	2656	124
K02170	2591	89
K02171	534	149
K02172	2274	424
K02173	19	88
K02182	19	148
K02188	1114	388
K02189	613	335
K02190	1777	619
K02191	53	91
K02192	7	26
K02193	20	57
K02194	9	56
K02195	535	108
K02196	2	29
K02197	4	50
K02198	18	184
K02199	3989	753
K02200	35	95
K02203	818	147
K02204	70	5
K02217	1042	348
K02221	2301	176
K02224	1061	376
K02226	1105	462
K02227	3215	371
K02230	5505	2453
K02231	914	332
K02232	1362	552
K02233	2668	351
K02234	6413	972
K02236	116	64
K02237	1557	621
K02238	8438	2731
K02241	305	47
K02242	1720	719
K02250	14	13
K02255	8	54
K02257	7	88
K02275	39	49
K02278	64	25
K02279	923	324
K02280	618	323
K02282	380	262
K02283	2364	1041
K02291	257	87
K02297	21	112
K02298	41	205
K02299	20	95
K02300	8	41
K02302	33	231
K02304	429	232
K02313	14700	2903
K02314	14032	3796
K02315	39437	3836
K02316	20225	4187
K02317	7	44
K02319	28	8
K02321	145	0
K02322	19	5
K02323	38	15
K02334	12587	404
K02335	22078	5656
K02336	29	200
K02337	36393	6690
K02338	10133	2175
K02339	15	69
K02340	3882	1441
K02341	7140	1695
K02342	11862	1926
K02343	10440	2827
K02344	6	38
K02345	5	26
K02346	4257	1211
K02347	61	22
K02348	153	156
K02355	35918	9312
K02356	6218	1548
K02357	9011	2424
K02358	21674	5203
K02361	1506	654
K02362	15	133
K02363	16	132
K02364	26	253
K02371	1771	559
K02372	3409	599
K02377	3083	890
K02379	47	102
K02380	16	114
K02381	38	237
K02383	197	65
K02385	233	50
K02386	2100	139
K02387	1984	179
K02388	2117	203
K02389	3162	230
K02390	6119	622
K02391	2548	38
K02392	4839	597
K02393	2437	140
K02394	3658	240
K02395	5297	531
K02396	8192	861
K02397	4671	489
K02398	1483	163
K02399	1055	44
K02400	8114	893
K02401	5004	489
K02402	10	50
K02403	9	35
K02404	5475	335
K02405	3705	398
K02406	21835	2860
K02407	7056	766
K02408	1555	138
K02409	6402	500
K02410	4396	561
K02411	3804	334
K02412	4571	547
K02413	1467	189
K02414	194	181
K02415	3304	242
K02416	3748	253
K02417	2572	335
K02418	2607	164
K02419	3206	335
K02420	1404	142
K02421	3162	343
K02422	2273	238
K02423	5	29
K02424	226	190
K02425	10	56
K02426	1426	602
K02427	2272	254
K02428	7814	2005
K02429	11116	3880
K02430	69	116
K02431	284	165
K02433	2839	1112
K02434	3372	1277
K02435	763	379
K02436	7	20
K02437	1328	308
K02438	22	215
K02439	13	79
K02440	433	327
K02441	4064	321
K02442	10	42
K02443	95	76
K02444	306	270
K02445	939	463
K02446	4017	390
K02448	8	139
K02450	5499	407
K02451	1643	66
K02452	2416	169
K02453	6511	688
K02454	4873	595
K02455	3915	314
K02456	3171	483
K02457	2189	112
K02458	1316	77
K02459	1852	108
K02460	2974	240
K02461	3903	289
K02462	24	103
K02464	15	141
K02466	56	29
K02467	6	64
K02468	18	77
K02469	25939	6284
K02470	23424	5697
K02471	5516	434
K02472	194	247
K02473	439	65
K02474	1660	635
K02475	8	4
K02476	208	0
K02477	8263	2100
K02478	3212	813
K02479	1098	226
K02480	111	30
K02481	4233	1565
K02482	1674	257
K02483	10265	2163
K02484	2764	514
K02485	75	87
K02486	199	2
K02487	3	10
K02488	9861	659
K02490	38	6
K02491	269	12
K02492	827	565
K02493	6551	1661
K02494	1552	59
K02495	2398	1305
K02496	4273	228
K02497	21	2
K02498	18	107
K02499	1889	651
K02500	4411	1006
K02501	3596	698
K02502	880	439
K02503	3398	795
K02504	29	189
K02505	27	155
K02507	116	162
K02508	1261	175
K02510	155	57
