	SRR1927149	SRR1929485
K06940	955	224
K06941	8627	2054
K06942	10053	2688
K06946	274	186
K06948	38	8
K06949	6841	1367
K06950	3914	1091
K06951	141	122
K06952	50	15
K06953	23	4
K06956	440	211
K06957	6548	171
K06958	6758	1049
K06959	8161	3189
K06960	1003	405
K06962	766	356
K06965	4	2
K06966	6047	967
K06967	911	292
K06968	308	161
K06969	9967	2340
K06970	5	81
K06971	264	53
K06972	3232	1030
K06973	1325	365
K06974	174	52
K06975	164	164
K06976	208	50
K06978	1121	162
K06980	11	110
K06981	13	3
K06985	545	75
K06987	1554	351
K06988	84	58
K06989	64	39
K06990	288	138
K06993	304	136
K06994	62	11
K06997	6175	1059
K06998	123	118
K06999	31	85
K07000	5442	1498
K07001	6909	1881
K07002	4	29
K07003	8558	2192
K07004	2550	554
K07005	1582	677
K07006	121	22
K07007	5489	2036
K07009	216	150
K07010	2639	350
K07011	5070	1711
K07012	10827	1072
K07013	9	2
K07014	9169	914
K07015	612	202
K07016	293	378
K07017	440	207
K07018	35	88
K07019	165	85
K07023	1171	339
K07025	4642	1639
K07026	9	89
K07027	4073	1659
K07028	8	0
K07029	3479	1024
K07030	4281	1165
K07031	821	15
K07033	1307	597
K07034	90	75
K07035	1080	309
K07037	6896	1806
K07038	51	182
K07039	211	159
K07040	3194	443
K07041	13	2
K07042	4605	973
K07043	2802	679
K07045	1505	250
K07048	36	102
K07050	2253	233
K07052	7911	1995
K07053	4573	1033
K07054	77	73
K07056	6962	1774
K07058	6213	1218
K07059	146	2
K07063	420	86
K07066	28	62
K07067	4	16
K07069	7	1
K07070	4	50
K07071	2555	110
K07074	603	220
K07075	2910	710
K07076	545	533
K07078	146	4
K07079	2798	624
K07080	1251	573
K07082	8793	1633
K07084	74	37
K07085	13926	3618
K07088	4064	1331
K07089	1509	589
K07090	10133	1060
K07091	7855	1750
K07093	136	81
K07095	5081	913
K07096	752	219
K07097	51	38
K07098	8589	1667
K07099	1919	549
K07101	311	48
K07102	4174	571
K07105	247	214
K07106	2170	739
K07107	4623	876
K07108	10	3
K07109	21	129
K07110	322	80
K07112	428	356
K07113	330	48
K07114	42627	10983
K07115	2905	186
K07118	595	93
K07119	20	67
K07120	266	128
K07121	11	147
K07122	864	49
K07124	3536	699
K07126	3967	1014
K07127	10	17
K07130	90	57
K07132	1234	109
K07133	115006	27907
K07136	12	51
K07137	9861	2806
K07138	2028	659
K07139	5473	965
K07140	9	122
K07141	279	175
K07146	22	120
K07147	10	65
K07148	765	458
K07149	1169	463
K07150	2977	458
K07153	1756	64
K07154	10184	3521
K07156	11	57
K07160	529	214
K07161	48	0
K07162	16	4
K07164	2561	794
K07165	6655	2660
K07166	1131	472
K07171	1664	964
K07172	179	138
K07173	3374	489
K07175	1515	433
K07177	64	56
K07178	6	0
K07180	37	180
K07181	2464	12
K07182	771	60
K07183	9	1
K07184	1781	112
K07186	6	46
K07192	6398	957
K07198	231	238
K07212	0	12
K07213	144	63
K07214	4326	2959
K07216	514	207
K07217	14	53
K07218	75	7
K07219	330	114
K07220	2509	256
K07221	835	292
K07223	57	201
K07224	26	124
K07228	33	24
K07229	7	78
K07230	12	10
K07231	113	14
K07232	8	54
K07233	1	3
K07235	1034	79
K07236	1229	65
K07237	1059	46
K07238	4577	1520
K07239	16	17
K07240	6350	2291
K07243	32	105
K07245	15	79
K07246	15	96
K07248	13	120
K07250	91	84
K07251	5	51
K07253	37	0
K07257	789	103
K07258	10732	2849
K07259	7419	1083
K07260	3541	453
K07261	2015	68
K07262	6	86
K07263	12564	4240
K07264	624	502
K07265	945	11
K07266	5746	47
K07267	20	0
K07269	7	81
K07271	3949	1128
K07272	1215	247
K07273	8367	2020
K07274	24	156
K07275	78	79
K07276	53	0
K07277	17440	3573
K07278	4047	196
K07279	60	293
K07281	41	0
K07282	3305	745
K07283	39	74
K07284	835	431
K07285	23	121
K07286	11	69
K07287	18	113
K07289	373	306
K07290	18	186
K07291	41	0
K07300	290	257
K07301	2252	816
K07304	587	271
K07305	19	55
K07306	19	152
K07307	27	85
K07308	7	72
K07309	16	180
K07310	46	196
K07311	5	46
K07312	7	95
K07313	1236	339
K07314	15	98
K07315	4116	588
K07316	9894	3265
K07317	8813	508
K07318	3346	266
K07319	163	153
K07320	2717	139
K07321	513	110
K07322	2564	798
K07323	1951	108
K07326	179	310
K07334	422	104
K07335	12459	1385
K07336	2	73
K07337	557	327
K07339	57	40
K07340	281	166
K07341	2383	603
K07343	218	88
K07344	556	260
K07345	74	503
K07346	170	354
K07347	266	1252
K07348	7	62
K07349	14	114
K07350	55	248
K07351	11	73
K07352	14	41
K07353	8	29
K07354	62	204
K07355	5	49
K07356	16	106
K07357	6	75
K07358	14	73
K07369	14	0
K07378	25	0
K07386	6346	2298
K07387	4297	473
K07390	18	36
K07391	6493	3241
K07392	528	158
K07393	159	126
K07395	1676	0
K07397	106	113
K07399	84	0
K07400	1985	96
K07402	941	615
K07403	599	180
K07404	1006	254
K07405	3343	960
K07406	363	210
K07407	22168	4827
K07432	113	2
K07441	70	0
K07442	9	2
K07443	507	193
K07444	4488	1321
K07445	519	464
K07446	31	1
K07447	3441	812
K07448	994	448
K07450	8470	966
K07451	1844	115
K07452	7246	1621
K07454	4473	331
K07455	484	300
K07456	11223	3518
K07457	29	21
K07458	1747	739
K07459	6329	505
K07460	1884	649
K07461	296	317
K07462	14538	2687
K07463	26	5
K07464	1184	223
K07465	162	137
K07466	44	5
K07467	390	58
K07469	81	19
K07470	7	85
K07471	14	63
K07473	5802	1397
K07474	311	605
K07475	55	3
K07478	9872	2372
K07479	384	67
K07480	287	1891
K07481	4457	2981
K07482	4367	2338
K07483	5519	3366
K07484	29813	10878
K07485	17117	703
K07486	56834	4708
K07487	13712	7371
K07488	0	39
K07489	36	294
K07490	3	53
K07491	18541	1435
K07492	955	654
K07493	14203	2372
K07494	1202	212
K07495	11213	4739
K07496	76488	4571
K07497	31210	9974
K07499	16	0
K07501	19	5
K07502	190	43
K07504	154	3
K07506	2808	967
K07507	2289	831
K07511	15	0
K07533	922	388
K07535	25	3
K07552	1384	697
K07556	13	0
K07559	208	87
K07560	2332	868
K07566	5317	1347
K07568	11299	2858
K07569	11	1
K07570	90	46
K07571	296	164
K07572	8	0
K07574	1775	343
K07576	1973	739
K07577	5	21
K07579	15	0
K07580	10	1
K07581	18	3
K07583	11	4
K07584	1030	266
K07585	7	1
K07586	189	36
K07588	1202	579
K07589	11	38
K07590	320	118
K07592	100	114
K07636	27388	7708
K07637	26	168
K07638	3914	312
K07639	94	91
K07640	22	146
K07641	25	107
K07642	651	409
K07643	23	137
K07644	342	240
K07645	148	158
K07646	3527	1428
K07647	2037	950
K07648	4850	376
K07649	243	181
K07650	1099	232
K07651	1244	192
K07652	7518	2048
K07654	93	44
K07657	5187	1865
K07658	10923	2741
K07659	143	117
K07660	325	236
K07661	1721	790
K07662	29	93
K07663	29	108
K07664	18	73
K07665	278	204
K07666	309	240
K07667	6244	647
K07668	3548	1121
K07669	865	205
K07670	33	1
K07671	11	1
K07672	86	67
K07673	10	99
K07674	26	234
K07675	380	398
K07676	37	248
K07677	679	555
K07678	10224	925
K07679	2001	979
K07680	26	97
K07683	467	82
K07684	230	156
K07685	90	196
K07686	107	179
K07687	519	248
K07688	70	83
K07689	1688	148
K07690	13	46
K07691	2	17
K07692	342	135
K07693	147	29
K07694	328	54
K07695	16	35
K07696	819	672
K07697	187	72
K07699	2030	612
K07700	55	156
K07701	32	199
K07702	10	66
K07703	9	96
K07704	1160	252
K07705	1460	440
K07706	1297	499
K07707	257	46
K07708	3816	407
K07709	327	238
K07710	491	368
K07711	172	171
K07712	5414	304
K07713	7684	2705
K07714	657	360
K07715	230	123
K07716	211	65
K07717	16	1
K07718	5016	1138
K07719	15	1
K07720	25575	5998
K07721	17	2
K07722	10	67
K07723	11	0
K07724	11	69
K07726	4510	782
K07727	2525	428
K07728	47	5
K07729	6450	1711
K07733	2	13
K07735	58	105
K07736	991	431
K07738	2888	410
K07739	340	136
K07740	1550	99
K07741	4986	2111
K07742	673	281
K07746	54	13
K07749	337	153
K07751	3788	188
K07755	209	121
K07757	131	215
K07768	906	43
K07770	286	33
K07771	13	115
K07772	7	57
K07773	1904	93
K07774	30	11
K07775	2570	807
K07776	1369	377
K07777	489	459
K07778	47	43
K07781	11	42
K07782	2	45
K07783	3136	1352
K07784	36	167
K07786	32	136
K07787	3680	933
K07788	29	170
K07789	34	197
K07791	887	541
K07792	487	395
K07793	1353	197
K07794	31	2
K07795	718	69
K07796	18	93
K07797	25	61
K07798	131	90
K07799	46	178
K07803	10	56
K07804	15	104
K07806	436	243
K07810	6	43
K07811	18	195
K07812	77	171
K07813	417	210
K07814	13991	3349
K07816	2702	602
K07821	13	98
K07862	5020	590
K07979	3774	1102
K07991	6	1
K08073	58	0
K08077	7	0
K08082	355	62
K08083	879	215
K08084	2019	14
K08092	28	109
K08093	13	0
K08094	36	12
K08122	529	504
K08137	6897	200
K08138	1442	961
K08139	19	0
K08151	280	273
K08153	86	64
K08154	3	57
K08156	1422	672
K08159	1720	567
K08160	21	187
K08161	1395	405
K08162	95	88
K08163	9	172
K08166	236	9
K08168	4	12
K08169	244	319
K08172	33	224
K08173	31	100
K08174	3	13
K08177	341	342
K08191	4047	1274
K08194	219	342
K08195	26	16
K08217	165	10
K08218	9054	1965
K08219	19	122
K08221	39	17
K08223	5895	1238
K08224	40	140
K08225	10	81
K08227	15	113
K08234	762	385
K08239	1112	193
K08252	594	16
K08253	55	1
K08256	675	3
K08259	39	9
K08264	23	4
K08276	7	43
K08277	4	43
K08279	11	98
K08280	165	2
K08281	988	390
K08282	5152	1124
K08286	42	0
K08289	5413	893
K08296	333	180
K08297	19	219
K08298	52	132
K08299	6	76
K08300	8242	449
K08301	9574	1958
K08302	197	367
K08303	20955	5119
K08304	46	278
K08305	2775	300
K08306	33	110
K08307	7526	1898
K08308	36	72
K08309	6579	964
K08310	256	66
K08311	2033	97
K08312	1684	101
K08313	12	63
K08314	35	109
K08315	4	63
K08316	4840	994
K08317	12	100
K08318	6	92
K08319	28	93
K08320	2	83
K08321	225	111
K08322	86	189
K08323	7	106
K08324	10	94
K08325	2498	143
K08326	5	60
K08348	42	275
K08349	10	59
K08350	9	66
K08351	35	203
K08352	50	11
K08353	12	77
K08354	19	72
K08364	827	223
K08368	45	264
K08369	205	552
K08372	685	78
K08384	3600	1462
K08475	23	96
K08476	16	67
K08478	10	47
K08479	308	0
K08483	9034	1636
K08484	7058	334
K08485	5	49
K08587	32	13
K08589	232	5
K08591	1452	699
K08600	4904	884
K08602	5107	702
K08604	18	14
K08640	494	206
K08641	427	145
K08651	3149	747
K08652	17	0
K08653	33	45
K08655	22	6
K08659	694	202
K08676	6488	2569
K08678	910	216
K08679	2166	731
K08680	2034	70
K08681	1558	540
K08682	4	61
K08687	0	15
K08688	2	2
K08693	272	109
K08714	1723	28
K08722	470	259
K08723	162	83
K08724	239	91
K08735	26	10
K08737	845	217
K08738	24	14
K08740	9	3
K08741	7	2
K08744	880	205
K08770	13	5
K08782	7	6
K08784	26	49
K08790	20	50
K08794	42	3
K08804	45	0
K08818	70	15
K08824	67	5
K08825	0	13
K08838	197	30
K08850	28	0
K08851	13	2
K08852	44	43
K08857	118	58
K08860	44	0
K08884	2944	720
K08895	9	4
K08900	54	48
K08955	9	8
K08956	23	0
K08961	56	19
K08963	874	192
K08965	20	3
K08966	72	0
K08968	653	318
K08970	11	100
K08972	55	10
K08973	14	11
K08974	1781	337
K08978	3246	834
K08981	232	6
K08984	51	56
K08986	185	98
K08988	221	25
K08989	15	53
K08990	2737	81
K08992	5	43
K08993	7	32
K08994	21	96
K08996	11	56
K08997	10	145
K08998	1920	254
K08999	663	236
K09000	557	32
K09001	3713	249
K09002	156	122
K09003	425	144
K09004	14	0
K09005	509	203
K09007	464	154
K09011	2283	682
K09013	3674	1479
K09014	5275	2042
K09015	3112	951
K09016	7	70
K09017	2019	477
K09018	12	79
K09019	5	31
K09020	475	129
K09021	26	83
K09022	4159	878
K09023	5	40
K09024	2	30
K09065	682	333
K09117	1994	424
K09118	62	250
K09119	11	1
K09121	826	471
K09123	1170	296
K09124	2185	725
K09125	2615	800
K09128	418	70
K09131	1173	149
K09132	30	8
K09133	297	126
K09136	6052	233
K09137	223	50
K09139	9	0
K09143	16	7
K09144	3548	782
K09145	38	6
K09153	1501	383
K09155	419	46
K09157	3334	1398
K09158	6	30
K09159	1098	53
K09160	194	109
K09161	4	45
K09163	442	142
K09165	0	6
K09181	500	312
K09251	323	149
K09285	25	0
K09287	31	5
K09384	237	24
K09388	240	2
K09456	16	167
K09457	1615	447
K09458	12857	2303
K09459	1173	120
K09469	673	42
K09470	10	53
K09471	10	78
K09472	5	67
K09473	14	65
K09474	61	0
K09475	25	116
K09476	23	116
K09477	24	214
K09482	15	30
K09488	201	28
K09491	103	5
K09500	2124	31
K09516	1088	307
K09523	14	0
K09533	38	0
K09553	14	34
K09569	3	0
K09578	25	0
K09607	6121	1213
K09612	454	291
K09650	2058	687
K09667	198	87
K09680	1327	415
K09681	658	545
K09683	118	31
K09684	679	224
K09685	102	20
K09690	639	386
K09691	732	373
K09692	315	26
K09693	435	90
K09696	170	38
K09697	112	23
K09698	403	231
K09702	1422	799
K09703	120	19
K09704	1525	457
K09705	57	4
K09707	10	36
K09710	3633	789
K09712	0	12
K09729	199	105
K09744	69	2
K09747	2298	614
K09748	4163	1072
K09749	1971	524
K09759	175	94
K09760	7612	1684
K09761	5754	1320
K09762	1855	474
K09765	2701	872
K09766	536	208
K09767	1951	196
K09768	578	257
K09769	931	254
K09770	492	175
K09771	3	32
K09772	1238	621
K09773	163	188
K09774	2986	336
K09775	494	67
K09776	72	0
K09777	497	137
K09778	190	122
K09779	367	92
K09780	921	53
K09781	10	99
K09786	16	115
K09787	771	224
K09788	5	11
K09789	559	24
K09790	121	61
K09791	6	25
K09792	54	110
K09793	324	119
K09794	4	29
K09796	14	0
K09797	2892	565
K09798	548	400
K09799	16	0
K09800	9833	1000
K09801	6	40
K09802	9	43
K09803	258	136
K09806	30	96
K09807	2329	457
K09808	14616	2507
K09809	5800	1159
K09810	4700	860
K09811	6447	1452
K09812	5058	1205
K09815	3293	1348
K09816	2675	1187
K09817	2882	987
K09818	0	9
K09823	12	69
K09824	345	291
K09825	3686	669
K09826	22	0
K09835	105	79
K09857	6	179
K09858	1291	159
K09859	678	210
K09860	1756	175
K09861	1005	638
K09862	1099	50
K09872	491	2
K09880	2	7
K09881	49	0
K09882	2112	38
K09888	1969	410
K09889	1757	89
K09890	2	26
K09891	1854	116
K09892	14	51
K09893	1339	93
K09894	7	101
K09895	1684	101
K09896	12	35
K09897	828	45
K09898	20	19
K09899	1208	86
K09900	3	54
K09901	4	26
K09902	690	34
K09903	6474	1327
K09904	7	37
K09906	0	45
K09907	3	67
K09908	11	60
K09909	9	77
K09910	11	49
K09911	11	75
K09912	6	85
K09913	4	22
K09914	14	79
K09915	5	64
K09916	8	40
K09917	3	18
K09918	5	27
K09920	9	67
K09921	2	63
K09922	1836	225
K09923	8	42
K09925	15	95
K09927	20	87
K09928	108	1
K09933	27	64
K09934	24	122
K09935	1197	146
K09936	184	72
K09937	6	49
K09940	1042	7
K09942	581	146
K09943	7	7
K09944	54	4
K09946	298	55
K09949	481	327
K09951	1949	643
K09952	7706	2077
K09954	2	38
K09955	14422	4198
K09957	74	0
K09960	564	398
K09961	689	621
K09963	29	25
K09968	339	98
K09969	8	181
K09970	21	144
K09971	11	113
K09972	17	136
K09973	422	424
K09974	119	171
K09975	76	52
K09976	22	14
K09978	6	22
K09979	9	51
K09980	11	49
K09982	21	0
K09985	18	59
K09987	28	46
K09988	305	80
K09989	112	48
K09991	0	18
K09992	0	123
K09994	324	28
K09996	11	65
K09997	15	71
K09998	12	65
K09999	4	59
K10000	10	65
K10001	21	78
K10002	10	78
K10003	9	60
K10004	17	83
K10009	191	94
K10010	10	51
K10011	39	171
K10012	815	168
K10013	12	87
K10014	16	89
K10015	4	88
K10016	17	96
K10017	14	59
K10023	6	7
K10026	2508	493
K10027	8	33
K10036	27	80
K10037	10	62
K10038	16	60
K10039	816	36
K10040	1075	76
K10041	619	104
K10088	17	1
K10108	3754	223
K10109	4955	205
K10110	3336	139
K10111	3836	152
K10112	4590	1152
K10117	4079	1024
K10118	2766	636
K10119	2686	742
K10123	11	0
K10124	64	238
K10125	168	206
K10126	52	23
K10188	408	152
K10189	205	95
K10190	172	79
K10192	243	169
K10193	457	136
K10194	254	133
K10200	122	163
K10201	127	144
K10202	125	150
K10206	6782	2464
K10211	5	4
K10212	279	41
K10213	147	98
K10216	87	2
K10227	28	0
K10231	67	17
K10233	7	8
K10237	88	0
K10254	2943	1360
K10325	67	0
K10328	28	5
K10353	53	63
K10439	6817	1618
K10440	2579	537
K10441	2171	777
K10526	24	0
K10532	2681	498
K10536	2634	1092
K10537	18	93
K10538	6	111
K10539	31	135
K10540	2230	741
K10541	1492	656
K10542	1848	662
K10543	240	267
K10544	20	166
K10545	32	218
K10546	2189	152
K10547	1285	146
K10548	1397	147
K10549	7	142
K10550	52	210
K10551	31	254
K10555	20	90
K10556	15	72
K10557	12	44
K10558	39	130
K10562	11	1
K10563	3199	267
K10614	112	0
K10615	147	0
K10670	45	12
K10671	150	22
K10672	159	25
K10673	4	26
K10678	141	194
K10679	997	349
K10680	31	121
K10681	81	6
K10697	62	3
K10706	211	93
K10708	82	210
K10709	74	93
K10710	486	119
K10711	168	79
K10715	282	117
K10716	399	99
K10725	93	3
K10726	39	6
K10742	4177	1068
K10747	2070	170
K10748	15	87
K10761	89	3
K10762	32	2
K10763	2001	88
K10773	4533	1083
K10778	36	69
K10779	54	2
K10780	67	13
K10781	101	11
K10782	44	16
K10793	56	16
K10794	9	1
K10795	19	2
K10796	27	1
K10797	1830	601
K10798	30	11
K10799	24	0
K10800	138	5
K10804	184	187
K10805	12	50
K10806	1646	80
K10819	2378	1085
K10820	0	22
K10823	3308	682
K10824	70	143
K10826	2124	642
K10829	592	336
K10831	13	54
K10834	2132	652
K10841	141	50
K10843	2423	276
K10844	759	193
K10857	416	54
K10858	1	3
K10866	34	3
K10876	0	17
K10896	16	0
K10900	1078	228
K10906	78	227
K10907	3310	756
K10909	1485	324
K10912	3686	24
K10914	2954	478
K10924	5919	35
K10925	2441	18
K10927	2206	18
K10939	53	308
K10941	3917	90
K10942	3245	84
K10943	4578	249
K10947	2345	589
K10954	120	16
K10960	35	0
K10972	40	274
K10973	9	64
K10974	762	225
K10975	29	132
K10977	44	1
K10984	8	56
K10985	10	88
K10986	15	99
K11003	117	349
K11004	864	989
K11016	18	1
K11021	1349	330
K11031	99	46
K11050	1093	163
K11051	1097	209
K11062	122	32
K11065	80	51
K11066	98	90
K11068	2089	772
K11069	4327	1442
K11070	3039	1021
K11071	3283	1056
K11072	4530	1715
K11073	5911	166
K11074	3155	79
K11075	3492	122
K11076	4402	105
K11079	369	8
K11085	14843	2730
K11102	512	374
K11103	484	505
K11104	549	520
K11105	5373	826
K11106	15	120
K11107	3	24
K11127	24	11
K11139	11	60
K11144	85	7
K11145	917	305
K11150	75	64
K11154	8	0
K11165	19	0
K11166	49	24
K11168	8	0
K11170	47	6
K11175	2481	834
K11176	20	0
K11177	11	65
K11178	23	47
K11179	826	45
K11183	412	100
K11184	292	21
K11189	3231	730
K11191	8	52
K11192	8	52
K11198	5	49
K11199	5	49
K11200	5	49
K11201	28	211
K11202	18	188
K11203	23	290
K11206	3346	284
K11208	13	74
K11209	25	144
K11211	3039	36
K11212	76	0
K11214	48	115
K11216	75	176
K11231	5	1
K11249	467	181
K11250	16	78
K11251	24	4
K11258	10	31
K11261	2837	423
K11263	45	27
K11264	16	87
K11293	1010	346
K11312	0	7
K11320	0	67
K11329	6	0
K11332	11	0
K11356	69	93
K11357	595	9
K11358	4049	526
K11381	1455	345
K11382	24	68
K11383	1091	56
K11391	4	84
K11392	3022	936
K11407	59	18
K11427	11	0
K11434	130	13
K11442	0	46
K11443	184	23
K11444	923	207
K11472	3	43
K11473	179	141
K11474	1	37
K11475	500	109
K11476	9	2
K11477	7	41
K11481	3	32
K11493	339	27
K11517	40	75
K11520	33	6
K11521	31	65
K11525	45	1
K11527	2125	611
K11528	30	0
K11529	200	103
K11530	1	50
K11531	28	153
K11534	19	126
K11535	38	147
K11537	823	544
K11538	25	0
K11603	7	0
K11604	0	7
K11605	0	11
K11607	0	8
K11614	496	53
K11615	312	110
K11616	28	5
K11617	151	58
K11618	1335	483
K11622	250	54
K11623	9	0
K11624	52	23
K11626	18	18
K11629	160	15
K11630	75	1
K11633	159	40
K11634	80	16
K11635	15	1
K11638	0	9
K11641	71	0
K11642	162	363
K11643	0	15
K11645	135	143
K11647	59	15
K11654	84	18
K11685	7	52
K11686	14	2
K11688	290	30
K11689	141	130
K11690	628	449
K11691	142	0
K11693	431	178
K11711	146	49
K11712	199	1
K11717	6289	2107
K11718	7	0
K11719	9	100
K11720	7794	1707
K11732	20	160
K11733	21	133
K11734	172	257
K11735	16	144
K11736	24	169
K11737	20	161
K11738	21	92
K11739	22	226
K11740	6	178
K11741	80	133
K11742	2	19
K11743	15	45
K11744	972	431
K11745	22	170
K11746	18	39
K11747	77	189
K11748	344	92
K11749	10934	2339
K11750	3341	150
K11751	8354	1502
K11752	5705	1114
K11753	6673	1217
K11754	8226	1566
K11755	3690	852
K11782	56	25
K11783	8	1
K11784	100	79
K11785	7	5
K11891	17	145
K11892	7	61
K11893	11	51
K11894	90	62
K11895	391	79
K11896	18	162
K11900	848	124
K11901	257	30
K11902	439	0
K11903	289	61
K11904	613	1019
K11905	10	42
K11906	8	42
K11907	1243	74
K11909	0	17
K11910	2	44
K11911	30	188
K11912	4167	1934
K11915	55	7
K11917	1	0
K11920	17	76
K11921	3349	901
K11922	24	85
K11923	46	2
K11924	2365	168
K11925	46	382
K11926	9	74
K11927	1606	408
K11928	6737	1230
K11929	301	161
K11930	13	95
K11931	852	576
K11932	10	57
K11933	7	45
K11934	37	52
K11935	39	206
K11936	743	576
K11937	3	45
K11938	32	193
K11939	2118	111
K11940	6	37
K11941	21	101
K11959	4259	122
K11960	4770	91
K11961	4003	95
K11962	2669	56
K11963	2012	71
K11991	5152	1044
K11997	10	19
K12049	74	194
K12053	2	92
K12056	15	43
K12057	2064	19
K12058	45	66
K12060	2112	44
K12061	1	25
K12063	4488	349
K12064	1584	15
K12065	2481	41
K12067	1196	14
K12068	510	30
K12069	903	5
K12071	3265	65
K12072	2178	21
K12111	85	344
K12112	4	68
K12113	12	145
K12132	21740	5861
K12136	8	59
K12137	426	371
K12138	177	183
K12139	16	118
K12140	214	141
K12141	389	323
K12142	49	150
K12143	11	34
K12144	109	124
K12145	9	41
K12146	17	196
K12147	9	66
K12148	8	30
K12149	22	46
K12151	20	136
K12152	2518	98
K12164	56	0
K12196	357	3
K12234	75	8
K12243	110	95
K12251	2476	722
K12256	1	13
K12257	9210	2757
K12262	18	147
K12264	1494	462
K12265	10	98
K12266	24	123
K12267	1863	467
K12268	197	99
K12269	185	80
K12270	68	48
K12276	5726	43
K12278	3184	98
K12280	2356	12
K12281	1469	3
K12282	5289	26
K12283	2400	24
K12285	2153	20
K12288	12	66
K12289	6	59
K12290	10	69
K12291	14	53
K12297	5568	243
K12299	37	183
K12303	11	98
K12308	6552	2629
K12339	4	80
K12340	8871	1764
K12343	47	21
K12349	0	9
K12368	52	250
K12369	15	105
K12370	18	43
K12371	12	83
K12372	11	95
K12373	17779	4107
K12409	185	4
K12410	5113	1173
K12420	12	0
K12428	2	2
K12440	67	2
K12452	1129	326
K12453	29	0
K12455	48	5
K12460	11	7
K12500	8	68
K12506	1249	296
K12507	34	110
K12508	7	1
K12510	1501	569
K12511	1031	468
K12516	37	376
K12518	103	588
K12519	17	130
K12524	11768	1921
K12525	20	157
K12526	38	0
K12527	980	480
K12528	953	640
K12529	125	69
K12541	376	4
K12543	414	11
K12547	10	0
K12552	6	34
K12553	39	0
K12554	18	1
K12555	569	149
K12573	19025	3141
K12574	4481	1822
K12582	11	120
K12585	7	6
K12589	11	0
K12598	23	0
K12604	5834	1455
K12660	20	73
K12661	16	144
K12678	101	639
K12681	30	219
K12684	113	28
K12685	45	182
K12686	26	84
K12687	13	161
K12700	12	83
K12736	73	7
K12737	44	1
K12741	145	25
K12818	40	90
K12854	549	235
K12867	12	1
K12940	271	108
K12941	532	158
K12942	1945	555
K12943	26	83
K12944	15	55
K12945	15	57
K12950	7213	284
K12952	1342	262
K12953	0	26
K12955	13	3
K12957	18	106
K12960	3773	1196
K12961	12	47
K12962	289	153
K12963	49	58
K12972	208	111
K12973	29	72
K12974	18	86
K12975	49	213
K12981	4	24
